FileName	Condition	Biorep	Fraction	Techrep
HFL1SC_Healthy_CH1_K4.raw	hfl1_sc	15	1	1
HFL1SC_Healthy_CH2_B2.raw	hfl1_sc	16	1	1
HFL1SC_Healthy_CH2_B3.raw	hfl1_sc	17	1	1
HFL1SC_Healthy_CH2_B4.raw	hfl1_sc	18	1	1
HFL1SC_Healthy_CH2_D3.raw	hfl1_sc	19	1	1
HFL1SC_Healthy_CH2_D4.raw	hfl1_sc	20	1	1
HFL1SC_Healthy_CH2_E2.raw	hfl1_sc	21	1	1
HFL1SC_Healthy_CH2_F3.raw	hfl1_sc	22	1	1
HFL1SC_Healthy_CH2_G3.raw	hfl1_sc	23	1	1
HFL1SC_Healthy_CH2_H2.raw	hfl1_sc	24	1	1
HFL1SC_Healthy_CH2_H4.raw	hfl1_sc	25	1	1
HFL1SC_Healthy_CH2_J2.raw	hfl1_sc	26	1	1
HFL1SC_Healthy_CH2_J3.raw	hfl1_sc	27	1	1
HFL1SC_Unhealthy_CH1_B5.raw	hfl1_sc	28	1	1
HFL1SC_Unhealthy_CH1_C7.raw	hfl1_sc	29	1	1
HFL1SC_Unhealthy_CH1_D5.raw	hfl1_sc	30	1	1
HFL1SC_Unhealthy_CH1_F6.raw	hfl1_sc	31	1	1
HFL1SC_Unhealthy_CH1_K5.raw	hfl1_sc	32	1	1
HFL1SC_Unhealthy_CH2_B7.raw	hfl1_sc	33	1	1
HFL1SC_Unhealthy_CH2_D6.raw	hfl1_sc	34	1	1
HFL1SC_Unhealthy_CH2_D7.raw	hfl1_sc	35	1	1
HFL1SC_Unhealthy_CH2_E6.raw	hfl1_sc	36	1	1
HFL1SC_Unhealthy_CH2_F7.raw	hfl1_sc	37	1	1
HFL1SC_Unhealthy_CH2_G7.raw	hfl1_sc	38	1	1
HFL1SC_Unhealthy_CH2_I5.raw	hfl1_sc	39	1	1
HFL1SC_Unhealthy_CH2_I6.raw	hfl1_sc	40	1	1
HFL1SC_Unhealthy_CH2_J5.raw	hfl1_sc	41	1	1
HFL1SC_Unhealthy_CH2_J6.raw	hfl1_sc	42	1	1
HFL1SC_Unhealthy_CH2_J7.raw	hfl1_sc	43	1	1
HFL1SC_Unhealthy_CH2_K6.raw	hfl1_sc	44	1	1
HFL1SC_Unhealthy_CH2_K7.raw	hfl1_sc	45	1	1
Psuedo-bulk_Healthy_CH1_B16.raw	pbulk	1	1	1
Psuedo-bulk_Healthy_CH1_B18.raw	pbulk	2	1	1
Psuedo-bulk_Healthy_CH2_B17.raw	pbulk	3	1	1
Psuedo-bulk_Unhealthy_CH1_D16.raw	pbulk	4	1	1
Psuedo-bulk_Unhealthy_CH2_D17.raw	pbulk	5	1	1
Psuedo-bulk_Unhealthy_CH2_D18.raw	pbulk	6	1	1
